Id,Predicted
3622, 0.49
3623, 0.82
3624, 0.89
3625, 0.80
3626, 0.51
3627, 0.50
3628, 0.16
3629, 0.81
3630, 0.53
3631, 0.82
3632, 0.83
3633, 0.52
3634, 0.85
3635, 0.86
3636, 0.85
3637, 0.48
3638, 0.85
3639, 0.51
3640, 0.48
3641, 0.57
3642, 0.85
3643, 0.83
3644, 0.83
3645, 0.19
3646, 0.79
3647, 0.84
3648, 0.84
3649, 0.51
3650, 0.50
3651, 0.47
3652, 0.48
3653, 0.92
3654, 0.82
3655, 0.88
3656, 0.48
3657, 0.53
3658, 0.60
3659, 0.80
3660, 0.97
3661, 0.59
3662, 0.52
3663, 0.52
3664, 0.81
3665, 0.77
3666, 0.80
3667, 0.82
3668, 0.50
3669, 0.49
3670, 0.46
3671, 0.51
3672, 0.85
3673, 0.86
3674, 0.84
3675, 0.90
3676, 0.22
3677, 0.84
3678, 0.85
3679, 0.55
3680, 0.55
3681, 0.59
3682, 0.08
3683, 0.82
3684, 0.57
3685, 0.53
3686, 0.82
3687, 0.52
3688, 0.44
3689, 0.45
3690, 0.41
3691, 0.50
3692, 0.83
3693, 0.49
3694, 0.85
3695, 0.81
3696, 0.52
3697, 0.83
3698, 0.49
3699, 0.49
3700, 0.84
3701, 0.85
3702, 0.85
3703, 0.49
3704, 0.84
3705, 0.83
3706, 0.57
3707, 0.50
3708, 0.48
3709, 0.48
3710, 0.41
3711, 0.55
3712, 0.84
3713, 0.53
3714, 0.83
3715, 0.84
3716, 0.48
3717, 0.87
3718, 0.47
3719, 0.51
3720, 0.51
3721, 0.90
3722, 0.86
3723, 0.49
3724, 0.50
3725, 0.38
3726, 0.42
3727, 0.84
3728, 0.52
3729, 0.48
3730, 0.85
3731, 0.85
3732, 0.87
3733, 0.81
3734, 0.84
3735, 0.84
3736, 0.52
3737, 0.48
3738, 0.86
3739, 0.51
3740, 0.62
3741, 0.08
3742, 0.18
3743, 0.83
3744, 0.50
3745, 0.90
3746, 0.58
3747, 0.85
3748, 0.50
3749, 0.84
3750, 0.93
3751, 0.61
3752, 0.92
3753, 0.84
3754, 0.83
3755, 0.51
3756, 0.45
3757, 0.57
3758, 0.84
3759, 0.50
3760, 0.17
3761, 0.39
3762, 0.52
3763, 0.85
3764, 0.15
3765, 0.87
3766, 0.48
3767, 0.46
3768, 0.54
3769, 0.84
3770, 0.50
3771, 0.50
3772, 0.80
3773, 0.84
3774, 0.48
3775, 0.51
3776, 0.53
3777, 0.60
3778, 0.54
3779, 0.87
3780, 0.81
3781, 0.81
3782, 0.57
3783, 0.51
3784, 0.83
3785, 0.51
3786, 0.85
3787, 0.51
3788, 0.80
3789, 0.54
3790, 0.50
3791, 0.85
3792, 0.88
3793, 0.83
3794, 0.80
3795, 0.85
3796, 0.82
3797, 0.53
3798, 0.83
3799, 0.81
3800, 0.85
3801, 0.50
3802, 0.84
3803, 0.84
3804, 0.83
3805, 0.52
3806, 0.47
3807, 0.85
3808, 0.85
3809, 0.90
3810, 0.51
3811, 0.49
3812, 0.52
3813, 0.50
3814, 0.49
3815, 0.84
3816, 0.46
3817, 0.43
3818, 0.42
3819, 0.48
3820, 0.51
3821, 0.48
3822, 0.51
3823, 0.83
3824, 0.50
3825, 0.41
3826, 0.82
3827, 0.82
3828, 0.85
3829, 0.53
3830, 0.79
3831, 0.86
3832, 0.09
3833, 0.83
3834, 0.92
3835, 0.39
3836, 0.84
3837, 0.81
3838, 0.52
3839, 0.77
3840, 0.17
3841, 0.45
3842, 0.50
3843, 0.79
3844, 0.45
3845, 0.09
3846, 0.45
3847, 0.86
3848, 0.18
3849, 0.54
3850, 0.52
3851, 0.84
3852, 0.51
3853, 0.52
3854, 0.51
3855, 0.80
3856, 0.83
3857, 0.82
3858, 0.87
3859, 0.85
3860, 0.50
3861, 0.83
3862, 0.08
3863, 0.88
3864, 0.45
3865, 0.54
3866, 0.52
3867, 0.85
3868, 0.49
3869, 0.83
3870, 0.51
3871, 0.49
3872, 0.50
3873, 0.86
3874, 0.82
3875, 0.86
3876, 0.86
3877, 0.51
3878, 0.82
3879, 0.49
3880, 0.50
3881, 0.51
3882, 0.85
3883, 0.90
3884, 0.52
3885, 0.51
3886, 0.36
3887, 0.43
3888, 0.50
3889, 0.86
3890, 0.50
3891, 0.82
3892, 0.51
3893, 0.58
3894, 0.49
3895, 0.49
3896, 0.83
3897, 0.52
3898, 0.86
3899, 0.53
3900, 0.51
3901, 0.87
3902, 0.88
3903, 0.43
3904, 0.79
3905, 0.59
3906, 0.83
3907, 0.85
3908, 0.83
3909, 0.86
3910, 0.50
3911, 0.16
3912, 0.50
3913, 0.84
3914, 0.53
3915, 0.49
3916, 0.37
3917, 0.49
3918, 0.84
3919, 0.83
3920, 0.50
3921, 0.80
3922, 0.52
3923, 0.48
3924, 0.50
3925, 0.88
3926, 0.49
3927, 0.52
3928, 0.81
3929, 0.81
3930, 0.56
3931, 0.52
3932, 0.85
3933, 0.47
3934, 0.83
3935, 0.46
3936, 0.51
3937, 0.48
3938, 0.53
3939, 0.81
3940, 0.82
3941, 0.20
3942, 0.80
3943, 0.80
3944, 0.84
3945, 0.80
3946, 0.49
3947, 0.50
3948, 0.41
3949, 0.83
3950, 0.52
3951, 0.49
3952, 0.81
3953, 0.41
3954, 0.54
3955, 0.17
3956, 0.48
3957, 0.50
3958, 0.51
3959, 0.82
3960, 0.42
3961, 0.90
3962, 0.83
3963, 0.91
3964, 0.85
3965, 0.82
3966, 0.86
3967, 0.48
3968, 0.51
3969, 0.50
3970, 0.81
3971, 0.54
3972, 0.91
3973, 0.51
3974, 0.49
3975, 0.52
3976, 0.83
3977, 0.60
3978, 0.85
3979, 0.49
3980, 0.18
3981, 0.86
3982, 0.84
3983, 0.83
3984, 0.56
3985, 0.90
3986, 0.50
3987, 0.44
3988, 0.86
3989, 0.82
3990, 0.18
3991, 0.47
3992, 0.85
3993, 0.51
3994, 0.88
3995, 0.11
3996, 0.42
3997, 0.48
3998, 0.52
3999, 0.49
4000, 0.52
4001, 0.45
4002, 0.61
4003, 0.84
4004, 0.41
4005, 0.85
4006, 0.41
4007, 0.83
4008, 0.86
4009, 0.94
4010, 0.51
4011, 0.85
4012, 0.47
4013, 0.85
4014, 0.08
4015, 0.59
4016, 0.40
4017, 0.42
4018, 0.85
4019, 0.84
4020, 0.83
4021, 0.88
4022, 0.51
4023, 0.86
4024, 0.40
4025, 0.59
4026, 0.86
4027, 0.49
4028, 0.86
4029, 0.85
4030, 0.83
4031, 0.44
4032, 0.85
4033, 0.83
4034, 0.53
4035, 0.48
4036, 0.84
4037, 0.49
4038, 0.83
4039, 0.50
4040, 0.56
4041, 0.53
4042, 0.52
4043, 0.85
4044, 0.50
4045, 0.40
4046, 0.89
4047, 0.49
4048, 0.86
4049, 0.80
4050, 0.85
4051, 0.50
4052, 0.47
4053, 0.14
4054, 0.44
4055, 0.53
4056, 0.51
4057, 0.92
4058, 0.85
4059, 0.50
4060, 0.42
4061, 0.41
4062, 0.51
4063, 0.12
4064, 0.52
4065, 0.50
4066, 0.84
4067, 0.51
4068, 0.82
4069, 0.85
4070, 0.09
4071, 0.84
4072, 0.49
4073, 0.86
4074, 0.89
4075, 0.85
4076, 0.16
4077, 0.53
4078, 0.83
4079, 0.50
4080, 0.49
4081, 0.84
4082, 0.57
4083, 0.51
4084, 0.82
4085, 0.82
4086, 0.52
4087, 0.51
4088, 0.16
4089, 0.87
4090, 0.84
4091, 0.91
4092, 0.85
4093, 0.58
4094, 0.85
4095, 0.50
4096, 0.84
4097, 0.51
4098, 0.52
4099, 0.17
4100, 0.52
4101, 0.42
4102, 0.84
4103, 0.42
4104, 0.42
4105, 0.50
4106, 0.92
4107, 0.51
4108, 0.85
4109, 0.38
4110, 0.84
4111, 0.85
4112, 0.86
4113, 0.88
4114, 0.46
4115, 0.50
4116, 0.80
4117, 0.85
4118, 0.87
4119, 0.46
4120, 0.86
4121, 0.42
4122, 0.55
4123, 0.12
4124, 0.89
4125, 0.49
4126, 0.49
4127, 0.53
4128, 0.86
4129, 0.92
4130, 0.60
4131, 0.83
4132, 0.81
4133, 0.86
4134, 0.88
4135, 0.87
4136, 0.82
4137, 0.85
4138, 0.57
4139, 0.84
4140, 0.52
4141, 0.85
4142, 0.48
4143, 0.52
4144, 0.52
4145, 0.50
4146, 0.83
4147, 0.84
4148, 0.10
4149, 0.08
4150, 0.86
4151, 0.85
4152, 0.52
4153, 0.76
4154, 0.49
4155, 0.83
4156, 0.11
4157, 0.87
4158, 0.51
4159, 0.84
4160, 0.48
4161, 0.08
4162, 0.45
4163, 0.54
4164, 0.48
4165, 0.81
4166, 0.91
4167, 0.52
4168, 0.84
4169, 0.84
4170, 0.85
4171, 0.52
4172, 0.86
4173, 0.85
4174, 0.09
4175, 0.51
4176, 0.84
4177, 0.80
4178, 0.84
4179, 0.90
4180, 0.50
4181, 0.54
4182, 0.14
4183, 0.85
4184, 0.83
4185, 0.49
4186, 0.50
4187, 0.55
4188, 0.81
4189, 0.89
4190, 0.52
4191, 0.56
4192, 0.48
4193, 0.81
4194, 0.54
4195, 0.48
4196, 0.83
4197, 0.50
4198, 0.54
4199, 0.50
4200, 0.50
4201, 0.40
4202, 0.52
4203, 0.48
4204, 0.53
4205, 0.43
4206, 0.86
4207, 0.47
4208, 0.86
4209, 0.46
4210, 0.83
4211, 0.44
4212, 0.85
4213, 0.84
4214, 0.48
4215, 0.84
4216, 0.86
4217, 0.42
4218, 0.85
4219, 0.82
4220, 0.51
4221, 0.53
4222, 0.74
4223, 0.50
4224, 0.51
4225, 0.50
4226, 0.11
4227, 0.53
4228, 0.50
4229, 0.81
4230, 0.81
4231, 0.52
4232, 0.85
4233, 0.86
4234, 0.50
4235, 0.86
4236, 0.80
4237, 0.18
4238, 0.49
4239, 0.85
4240, 0.85
4241, 0.50
4242, 0.84
4243, 0.82
4244, 0.48
4245, 0.51
4246, 0.44
4247, 0.88
4248, 0.18
4249, 0.87
4250, 0.46
4251, 0.85
4252, 0.89
4253, 0.81
4254, 0.55
4255, 0.59
4256, 0.54
4257, 0.52
4258, 0.46
4259, 0.49
4260, 0.82
4261, 0.86
4262, 0.49
4263, 0.53
4264, 0.57
4265, 0.47
4266, 0.85
4267, 0.49
4268, 0.88
4269, 0.87
4270, 0.49
4271, 0.52
4272, 0.43
4273, 0.50
4274, 0.52
4275, 0.87
4276, 0.85
4277, 0.38
4278, 0.42
4279, 0.48
4280, 0.52
4281, 0.51
4282, 0.83
4283, 0.49
4284, 0.83
4285, 0.85
4286, 0.51
4287, 0.48
4288, 0.82
4289, 0.23
4290, 0.51
4291, 0.39
4292, 0.52
4293, 0.85
4294, 0.86
4295, 0.87
4296, 0.91
4297, 0.50
4298, 0.51
4299, 0.39
4300, 0.82
4301, 0.50
4302, 0.49
4303, 0.56
4304, 0.86
4305, 0.87
4306, 0.90
4307, 0.49
4308, 0.42
4309, 0.44
4310, 0.46
4311, 0.49
4312, 0.50
4313, 0.51
4314, 0.48
4315, 0.49
4316, 0.53
4317, 0.41
4318, 0.84
4319, 0.11
4320, 0.51
4321, 0.86
4322, 0.53
4323, 0.88
4324, 0.56
4325, 0.52
4326, 0.52
4327, 0.53
4328, 0.77
4329, 0.87
4330, 0.52
4331, 0.50
4332, 0.82
4333, 0.80
4334, 0.85
4335, 0.57
4336, 0.49
4337, 0.40
4338, 0.50
4339, 0.83
4340, 0.82
4341, 0.52
4342, 0.83
4343, 0.08
4344, 0.50
4345, 0.48
4346, 0.50
4347, 0.50
4348, 0.15
4349, 0.51
4350, 0.77
4351, 0.84
4352, 0.40
4353, 0.85
4354, 0.51
4355, 0.44
4356, 0.49
4357, 0.86
4358, 0.56
4359, 0.76
4360, 0.86
4361, 0.55
4362, 0.86
4363, 0.82
4364, 0.49
4365, 0.52
4366, 0.51
4367, 0.82
4368, 0.84
4369, 0.80
4370, 0.84
4371, 0.48
4372, 0.51
4373, 0.41
4374, 0.53
4375, 0.42
4376, 0.54
4377, 0.47
4378, 0.43
4379, 0.83
4380, 0.55
4381, 0.52
4382, 0.84
4383, 0.49
4384, 0.45
4385, 0.51
4386, 0.89
4387, 0.57
4388, 0.82
4389, 0.57
4390, 0.07
4391, 0.11
4392, 0.82
4393, 0.08
4394, 0.48
4395, 0.84
4396, 0.46
4397, 0.50
4398, 0.52
4399, 0.42
4400, 0.90
4401, 0.52
4402, 0.83
4403, 0.82
4404, 0.85
4405, 0.50
4406, 0.16
4407, 0.47
4408, 0.83
4409, 0.48
4410, 0.84
4411, 0.11
4412, 0.79
4413, 0.88
4414, 0.08
4415, 0.44
4416, 0.53
4417, 0.56
4418, 0.52
4419, 0.86
4420, 0.50
4421, 0.48
4422, 0.50
4423, 0.51
4424, 0.84
4425, 0.85
4426, 0.49
4427, 0.41
4428, 0.41
4429, 0.54
4430, 0.52
4431, 0.51
4432, 0.53
4433, 0.85
4434, 0.48
4435, 0.53
4436, 0.86
4437, 0.84
4438, 0.82
4439, 0.84
4440, 0.83
4441, 0.48
4442, 0.85
4443, 0.87
4444, 0.39
4445, 0.47
4446, 0.51
4447, 0.85
4448, 0.54
4449, 0.85
4450, 0.52
4451, 0.49
4452, 0.52
4453, 0.86
4454, 0.49
4455, 0.19
4456, 0.51
4457, 0.85
4458, 0.83
4459, 0.51
4460, 0.51
4461, 0.52
4462, 0.43
4463, 0.09
4464, 0.51
4465, 0.42
4466, 0.50
4467, 0.53
4468, 0.50
4469, 0.85
4470, 0.82
4471, 0.43
4472, 0.56
4473, 0.53
4474, 0.44
4475, 0.84
4476, 0.85
4477, 0.51
4478, 0.87
4479, 0.47
4480, 0.83
4481, 0.50
4482, 0.81
4483, 0.51
4484, 0.47
4485, 0.52
4486, 0.52
4487, 0.50
4488, 0.82
4489, 0.51
4490, 0.52
4491, 0.85
4492, 0.51
4493, 0.85
4494, 0.48
4495, 0.86
4496, 0.50
4497, 0.51
4498, 0.84
4499, 0.13
4500, 0.10
4501, 0.88
4502, 0.82
4503, 0.83
4504, 0.55
4505, 0.52
4506, 0.60
4507, 0.46
4508, 0.87
4509, 0.47
4510, 0.53
4511, 0.82
4512, 0.56
4513, 0.48
4514, 0.43
4515, 0.51
4516, 0.50
4517, 0.89
4518, 0.53
4519, 0.47
4520, 0.48
4521, 0.55
4522, 0.85
4523, 0.83
4524, 0.49
4525, 0.12
4526, 0.36
4527, 0.81
4528, 0.51
4529, 0.53
4530, 0.47
4531, 0.86
4532, 0.85
4533, 0.47
4534, 0.83
4535, 0.86
4536, 0.51
4537, 0.83
4538, 0.88
4539, 0.11
4540, 0.47
4541, 0.87
4542, 0.09
4543, 0.55
4544, 0.47
4545, 0.84
4546, 0.51
4547, 0.47
4548, 0.85
4549, 0.47
4550, 0.52
4551, 0.49
4552, 0.21
4553, 0.86
4554, 0.87
4555, 0.82
4556, 0.86
4557, 0.85
4558, 0.52
4559, 0.85
4560, 0.51
4561, 0.79
4562, 0.72
4563, 0.83
4564, 0.91
4565, 0.78
4566, 0.82
4567, 0.85
4568, 0.86
4569, 0.85
4570, 0.51
4571, 0.52
4572, 0.49
4573, 0.85
4574, 0.45
4575, 0.50
4576, 0.83
4577, 0.47
4578, 0.43
4579, 0.85
4580, 0.53
4581, 0.86
4582, 0.88
4583, 0.85
4584, 0.51
4585, 0.82
4586, 0.56
4587, 0.85
4588, 0.88
4589, 0.50
4590, 0.11
4591, 0.50
4592, 0.55
4593, 0.48
4594, 0.47
4595, 0.83
4596, 0.87
4597, 0.87
4598, 0.54
4599, 0.86
4600, 0.81
4601, 0.47
4602, 0.83
4603, 0.50
4604, 0.86
4605, 0.82
4606, 0.51
4607, 0.54
4608, 0.10
4609, 0.86
4610, 0.48
4611, 0.84
4612, 0.50
4613, 0.52
4614, 0.48
4615, 0.42
4616, 0.50
4617, 0.81
4618, 0.83
4619, 0.48
4620, 0.83
4621, 0.45
4622, 0.80
4623, 0.82
4624, 0.80
4625, 0.50
4626, 0.84
4627, 0.06
4628, 0.43
4629, 0.84
4630, 0.51
4631, 0.48
4632, 0.86
4633, 0.47
4634, 0.87
4635, 0.49
4636, 0.81
4637, 0.50
4638, 0.45
4639, 0.85
4640, 0.88
4641, 0.48
4642, 0.41
4643, 0.89
4644, 0.84
4645, 0.43
4646, 0.87
4647, 0.86
4648, 0.55
4649, 0.93
4650, 0.45
4651, 0.91
4652, 0.54
4653, 0.82
4654, 0.55
4655, 0.74
4656, 0.81
4657, 0.44
4658, 0.55
4659, 0.41
4660, 0.84
4661, 0.54
4662, 0.88
4663, 0.49
4664, 0.79
4665, 0.82
4666, 0.49
4667, 0.83
4668, 0.53
4669, 0.24
4670, 0.49
4671, 0.51
4672, 0.85
4673, 0.06
4674, 0.84
4675, 0.50
4676, 0.84
4677, 0.52
4678, 0.09
4679, 0.41
4680, 0.53
4681, 0.45
4682, 0.85
4683, 0.82
4684, 0.86
4685, 0.82
4686, 0.49
4687, 0.51
4688, 0.46
4689, 0.84
4690, 0.85
4691, 0.80
4692, 0.50
4693, 0.89
4694, 0.44
4695, 0.88
4696, 0.51
4697, 0.45
4698, 0.41
4699, 0.52
4700, 0.91
4701, 0.86
4702, 0.85
4703, 0.85
4704, 0.06
4705, 0.84
4706, 0.44
4707, 0.90
4708, 0.84
4709, 0.85
4710, 0.86
4711, 0.47
4712, 0.52
4713, 0.83
4714, 0.50
4715, 0.50
4716, 0.58
4717, 0.17
4718, 0.80
4719, 0.87
4720, 0.49
4721, 0.88
4722, 0.82
4723, 0.52
4724, 0.49
4725, 0.08
4726, 0.13
4727, 0.48
4728, 0.86
4729, 0.46
4730, 0.52
4731, 0.88
4732, 0.83
4733, 0.50
4734, 0.44
4735, 0.84
4736, 0.45
4737, 0.52
4738, 0.56
4739, 0.87
4740, 0.45
4741, 0.87
4742, 0.83
4743, 0.83
4744, 0.88
4745, 0.83
4746, 0.88
4747, 0.89
4748, 0.85
4749, 0.84
4750, 0.84
4751, 0.52
4752, 0.50
4753, 0.84
4754, 0.53
4755, 0.85
4756, 0.84
4757, 0.81
4758, 0.85
4759, 0.46
4760, 0.57
4761, 0.48
4762, 0.90
4763, 0.46
4764, 0.43
4765, 0.50
4766, 0.07
4767, 0.52
4768, 0.52
4769, 0.54
4770, 0.87
4771, 0.84
4772, 0.49
4773, 0.48
4774, 0.86
4775, 0.48
4776, 0.84
4777, 0.50
4778, 0.92
4779, 0.84
4780, 0.83
4781, 0.84
4782, 0.83
4783, 0.87
4784, 0.86
4785, 0.86
4786, 0.43
4787, 0.82
4788, 0.50
4789, 0.52
4790, 0.47
4791, 0.83
4792, 0.81
4793, 0.49
4794, 0.43
4795, 0.83
4796, 0.49
4797, 0.82
4798, 0.49
4799, 0.51
4800, 0.54
4801, 0.48
4802, 0.48
4803, 0.51
4804, 0.84
4805, 0.48
4806, 0.84
4807, 0.51
4808, 0.83
4809, 0.48
4810, 0.56
4811, 0.50
4812, 0.53
4813, 0.18
4814, 0.11
4815, 0.85
4816, 0.81
4817, 0.47
4818, 0.84
4819, 0.49
4820, 0.88
4821, 0.43
4822, 0.51
4823, 0.06
4824, 0.51
4825, 0.50
4826, 0.52
4827, 0.51
4828, 0.83
4829, 0.85
4830, 0.85
4831, 0.41
4832, 0.10
4833, 0.83
4834, 0.43
4835, 0.86
4836, 0.85
4837, 0.43
4838, 0.48
4839, 0.07
4840, 0.81
4841, 0.52
4842, 0.75
4843, 0.53
4844, 0.85
4845, 0.47
4846, 0.85
4847, 0.48
4848, 0.84
4849, 0.49
4850, 0.17
4851, 0.41
4852, 0.82
4853, 0.50
4854, 0.44
4855, 0.49
4856, 0.42
4857, 0.85
4858, 0.53
4859, 0.53
4860, 0.88
4861, 0.06
4862, 0.85
4863, 0.54
4864, 0.81
4865, 0.49
4866, 0.85
4867, 0.51
4868, 0.09
4869, 0.82
4870, 0.49
4871, 0.86
4872, 0.74
4873, 0.90
4874, 0.49
4875, 0.47
4876, 0.52
4877, 0.78
4878, 0.50
4879, 0.47
4880, 0.81
4881, 0.83
4882, 0.81
4883, 0.85
4884, 0.53
4885, 0.18
4886, 0.54
4887, 0.51
4888, 0.51
4889, 0.87
4890, 0.41
4891, 0.50
4892, 0.42
4893, 0.49
4894, 0.08
4895, 0.86
4896, 0.77
4897, 0.84
4898, 0.59
4899, 0.88
4900, 0.61
4901, 0.82
4902, 0.20
4903, 0.80
4904, 0.48
4905, 0.52
4906, 0.54
4907, 0.54
4908, 0.40
4909, 0.53
4910, 0.44
4911, 0.84
4912, 0.86
4913, 0.83
4914, 0.49
4915, 0.86
4916, 0.85
4917, 0.82
4918, 0.85
4919, 0.16
4920, 0.17
4921, 0.52
4922, 0.51
4923, 0.83
4924, 0.86
4925, 0.85
4926, 0.08
4927, 0.85
4928, 0.15
4929, 0.85
4930, 0.82
4931, 0.84
4932, 0.82
4933, 0.51
4934, 0.40
4935, 0.52
4936, 0.85
4937, 0.85
4938, 0.86
4939, 0.72
4940, 0.64
4941, 0.19
4942, 0.50
4943, 0.82
4944, 0.81
4945, 0.48
4946, 0.50
4947, 0.53
4948, 0.52
4949, 0.47
4950, 0.83
4951, 0.85
4952, 0.51
4953, 0.84
4954, 0.47
4955, 0.51
4956, 0.55
4957, 0.50
4958, 0.46
4959, 0.51
4960, 0.82
4961, 0.80
4962, 0.49
4963, 0.17
4964, 0.85
4965, 0.52
4966, 0.85
4967, 0.51
4968, 0.86
4969, 0.86
4970, 0.52
4971, 0.82
4972, 0.51
4973, 0.52
4974, 0.81
4975, 0.79
4976, 0.50
4977, 0.53
4978, 0.15
4979, 0.48
4980, 0.52
4981, 0.43
4982, 0.50
4983, 0.87
4984, 0.50
4985, 0.85
4986, 0.45
4987, 0.48
4988, 0.90
4989, 0.87
4990, 0.50
4991, 0.77
4992, 0.12
4993, 0.59
4994, 0.48
4995, 0.83
4996, 0.50
4997, 0.45
4998, 0.51
4999, 0.85
5000, 0.83
5001, 0.42
5002, 0.79
5003, 0.52
5004, 0.51
5005, 0.42
5006, 0.48
5007, 0.54
5008, 0.82
5009, 0.52
5010, 0.13
5011, 0.07
5012, 0.51
5013, 0.84
5014, 0.88
5015, 0.43
5016, 0.48
5017, 0.50
5018, 0.85
5019, 0.53
5020, 0.86
5021, 0.40
5022, 0.84
5023, 0.88
5024, 0.89
5025, 0.53
5026, 0.50
5027, 0.85
5028, 0.58
5029, 0.40
5030, 0.51
5031, 0.51
5032, 0.50
5033, 0.59
5034, 0.11
5035, 0.84
5036, 0.85
5037, 0.51
5038, 0.50
5039, 0.49
5040, 0.82
5041, 0.83
5042, 0.80
5043, 0.05
5044, 0.87
5045, 0.42
5046, 0.58
5047, 0.52
5048, 0.46
5049, 0.49
5050, 0.77
5051, 0.51
5052, 0.46
5053, 0.84
5054, 0.84
5055, 0.51
5056, 0.83
5057, 0.06
5058, 0.52
5059, 0.83
5060, 0.86
5061, 0.19
5062, 0.85
5063, 0.85
5064, 0.47
5065, 0.10
5066, 0.53
5067, 0.53
5068, 0.91
5069, 0.51
5070, 0.49
5071, 0.87
5072, 0.86
5073, 0.84
5074, 0.52
5075, 0.51
5076, 0.55
5077, 0.53
5078, 0.80
5079, 0.83
5080, 0.48
5081, 0.41
5082, 0.49
5083, 0.23
5084, 0.86
5085, 0.80
5086, 0.80
5087, 0.53
5088, 0.89
5089, 0.84
5090, 0.56
5091, 0.53
5092, 0.48
5093, 0.51
5094, 0.47
5095, 0.84
5096, 0.52
5097, 0.50
5098, 0.20
5099, 0.85
5100, 0.89
5101, 0.87
5102, 0.49
5103, 0.83
5104, 0.85
5105, 0.87
5106, 0.53
5107, 0.83
5108, 0.51
5109, 0.84
5110, 0.06
5111, 0.19
5112, 0.49
5113, 0.46
5114, 0.49
5115, 0.51
5116, 0.23
5117, 0.82
5118, 0.43
5119, 0.52
5120, 0.84
5121, 0.85
5122, 0.52
5123, 0.45
5124, 0.53
5125, 0.83
5126, 0.50
5127, 0.40
5128, 0.51
5129, 0.51
5130, 0.52
5131, 0.38
5132, 0.50
5133, 0.83
5134, 0.42
5135, 0.85
5136, 0.50
5137, 0.57
5138, 0.88
5139, 0.51
5140, 0.81
5141, 0.82
5142, 0.80
5143, 0.48
5144, 0.83
5145, 0.87
5146, 0.90
5147, 0.52
5148, 0.84
5149, 0.50
5150, 0.75
5151, 0.79
5152, 0.07
5153, 0.82
5154, 0.49
5155, 0.48
5156, 0.46
5157, 0.53
5158, 0.51
5159, 0.48
5160, 0.10
5161, 0.47
5162, 0.59
5163, 0.41
5164, 0.82
5165, 0.86
5166, 0.52
5167, 0.83
5168, 0.51
5169, 0.86
5170, 0.56
5171, 0.50
5172, 0.47
5173, 0.48
5174, 0.85
5175, 0.51
5176, 0.85
5177, 0.87
5178, 0.83
5179, 0.52
5180, 0.58
5181, 0.85
5182, 0.09
5183, 0.48
5184, 0.83
5185, 0.86
5186, 0.52
5187, 0.45
5188, 0.40
5189, 0.15
5190, 0.50
5191, 0.50
5192, 0.48
5193, 0.50
5194, 0.81
5195, 0.87
5196, 0.44
5197, 0.15
5198, 0.50
5199, 0.90
5200, 0.83
5201, 0.76
5202, 0.77
5203, 0.84
5204, 0.40
5205, 0.87
5206, 0.52
5207, 0.82
5208, 0.50
5209, 0.52
5210, 0.52
5211, 0.48
5212, 0.84
5213, 0.81
5214, 0.52
5215, 0.42
5216, 0.43
5217, 0.48
5218, 0.10
5219, 0.85
5220, 0.85
5221, 0.52
5222, 0.53
5223, 0.51
5224, 0.86
5225, 0.44
5226, 0.85
5227, 0.02
5228, 0.51
5229, 0.10
5230, 0.50
5231, 0.43
5232, 0.89
5233, 0.87
5234, 0.08
5235, 0.86
5236, 0.50
5237, 0.46
5238, 0.09
5239, 0.50
5240, 0.84
5241, 0.42
5242, 0.08
5243, 0.53
5244, 0.89
5245, 0.56
5246, 0.84
5247, 0.86
5248, 0.51
5249, 0.47
5250, 0.59
5251, 0.49
5252, 0.91
5253, 0.48
5254, 0.06
5255, 0.47
5256, 0.86
5257, 0.41
5258, 0.85
5259, 0.51
5260, 0.52
5261, 0.85
5262, 0.52
5263, 0.89
5264, 0.84
5265, 0.85
5266, 0.47
5267, 0.85
5268, 0.42
5269, 0.84
5270, 0.56
5271, 0.82
5272, 0.86
5273, 0.49
5274, 0.85
5275, 0.51
5276, 0.85
5277, 0.15
5278, 0.47
5279, 0.57
5280, 0.50
5281, 0.86
5282, 0.50
5283, 0.83
5284, 0.85
5285, 0.50
5286, 0.41
5287, 0.51
5288, 0.84
5289, 0.56
5290, 0.86
5291, 0.84
5292, 0.50
5293, 0.45
5294, 0.40
5295, 0.41
5296, 0.43
5297, 0.52
5298, 0.51
5299, 0.88
5300, 0.75
5301, 0.84
5302, 0.57
5303, 0.52
5304, 0.83
5305, 0.46
5306, 0.79
5307, 0.80
5308, 0.84
5309, 0.91
5310, 0.79
5311, 0.48
5312, 0.53
5313, 0.51
5314, 0.52
5315, 0.85
5316, 0.85
5317, 0.39
5318, 0.48
5319, 0.88
5320, 0.84
5321, 0.82
5322, 0.51
5323, 0.19
5324, 0.50
5325, 0.55
5326, 0.59
5327, 0.78
5328, 0.47
5329, 0.39
5330, 0.49
5331, 0.55
5332, 0.41
5333, 0.50
5334, 0.52
5335, 0.51
5336, 0.51
5337, 0.52
5338, 0.55
5339, 0.51
5340, 0.41
5341, 0.47
5342, 0.85
5343, 0.84
5344, 0.50
5345, 0.84
5346, 0.83
5347, 0.49
5348, 0.92
5349, 0.49
5350, 0.79
5351, 0.79
5352, 0.89
5353, 0.84
5354, 0.43
5355, 0.89
5356, 0.84
5357, 0.53
5358, 0.51
5359, 0.52
5360, 0.18
5361, 0.77
5362, 0.85
5363, 0.82
5364, 0.81
5365, 0.55
5366, 0.83
5367, 0.81
5368, 0.54
5369, 0.52
5370, 0.82
