Id,Predicted
3622, 0.65
3623, 0.72
3624, 0.20
3625, 0.31
3626, 0.65
3627, 0.64
3628, 0.40
3629, 0.42
3630, 0.37
3631, 0.49
3632, 0.62
3633, 0.66
3634, 0.09
3635, 0.34
3636, 0.10
3637, 0.22
3638, 0.43
3639, 0.57
3640, 0.17
3641, 0.15
3642, 0.63
3643, 0.63
3644, 0.61
3645, 0.32
3646, 0.38
3647, 0.52
3648, 0.62
3649, 0.69
3650, 0.61
3651, 0.68
3652, 0.70
3653, 0.51
3654, 0.34
3655, 0.63
3656, 0.29
3657, 0.64
3658, 0.55
3659, 0.20
3660, 0.21
3661, 0.47
3662, 0.45
3663, 0.68
3664, 0.68
3665, 0.92
3666, 0.30
3667, 0.69
3668, 0.60
3669, 0.50
3670, 0.41
3671, 0.62
3672, 0.31
3673, 0.46
3674, 0.41
3675, 0.45
3676, 0.38
3677, 0.36
3678, 0.41
3679, 0.41
3680, 0.11
3681, 0.63
3682, 0.38
3683, 0.27
3684, 0.41
3685, 0.26
3686, 0.31
3687, 0.35
3688, 0.67
3689, 0.38
3690, 0.25
3691, 0.14
3692, 0.54
3693, 0.14
3694, 0.17
3695, 0.34
3696, 0.41
3697, 0.50
3698, 0.47
3699, 0.63
3700, 0.52
3701, 0.48
3702, 0.45
3703, 0.41
3704, 0.62
3705, 0.25
3706, 0.62
3707, 0.60
3708, 0.36
3709, 0.73
3710, 0.63
3711, 0.46
3712, 0.39
3713, 0.94
3714, 0.79
3715, 0.37
3716, 0.43
3717, 0.64
3718, 0.66
3719, 0.34
3720, 0.62
3721, 0.66
3722, 0.48
3723, 0.45
3724, 0.39
3725, 0.48
3726, 0.39
3727, 0.35
3728, 0.62
3729, 0.70
3730, 0.45
3731, 0.28
3732, 0.67
3733, 0.33
3734, 0.67
3735, 0.63
3736, 0.68
3737, 0.70
3738, 0.53
3739, 0.65
3740, 0.27
3741, 0.43
3742, 0.10
3743, 0.47
3744, 0.67
3745, 0.92
3746, 0.67
3747, 0.42
3748, 0.53
3749, 0.35
3750, 0.00
3751, 0.28
3752, 0.50
3753, 0.49
3754, 0.48
3755, 0.69
3756, 0.49
3757, 0.46
3758, 0.33
3759, 0.80
3760, 0.39
3761, 0.34
3762, 0.91
3763, 0.20
3764, 0.39
3765, 0.65
3766, 0.32
3767, 0.45
3768, 0.14
3769, 0.33
3770, 0.43
3771, 0.64
3772, 0.43
3773, 0.52
3774, 0.70
3775, 0.62
3776, 0.67
3777, 0.17
3778, 0.69
3779, 0.69
3780, 0.41
3781, 0.43
3782, 0.55
3783, 0.76
3784, 0.45
3785, 0.97
3786, 0.36
3787, 0.77
3788, 0.23
3789, 0.32
3790, 0.07
3791, 0.36
3792, 0.60
3793, 0.79
3794, 0.38
3795, 0.58
3796, 0.52
3797, 0.41
3798, 0.85
3799, 0.07
3800, 0.58
3801, 0.34
3802, 0.66
3803, 0.64
3804, 0.18
3805, 0.38
3806, 0.45
3807, 0.44
3808, 0.69
3809, 0.50
3810, 0.65
3811, 0.19
3812, 0.38
3813, 0.79
3814, 0.44
3815, 0.60
3816, 0.48
3817, 0.20
3818, 0.24
3819, 0.07
3820, 0.12
3821, 0.65
3822, 0.33
3823, 0.66
3824, 0.11
3825, 0.37
3826, 0.43
3827, 0.33
3828, 0.77
3829, 0.40
3830, 0.34
3831, 0.64
3832, 0.43
3833, 0.70
3834, 0.44
3835, 0.30
3836, 0.74
3837, 0.45
3838, 0.34
3839, 0.20
3840, 0.46
3841, 1.10
3842, 0.96
3843, 0.16
3844, 0.16
3845, 0.38
3846, 0.29
3847, 0.20
3848, 0.19
3849, 0.33
3850, 0.15
3851, 0.39
3852, 0.56
3853, 0.75
3854, 0.01
3855, 0.84
3856, 0.75
3857, 0.61
3858, 0.38
3859, 0.53
3860, 0.51
3861, 0.35
3862, 0.38
3863, 0.10
3864, 0.41
3865, 0.28
3866, 0.48
3867, 0.74
3868, 0.38
3869, 0.67
3870, 0.43
3871, 0.32
3872, 0.40
3873, 0.08
3874, 0.66
3875, 0.41
3876, 0.47
3877, 0.48
3878, 0.60
3879, 0.53
3880, 0.36
3881, 0.59
3882, 0.66
3883, 0.67
3884, 0.32
3885, 0.12
3886, 0.26
3887, 0.36
3888, 0.49
3889, 0.66
3890, 0.66
3891, 0.73
3892, 0.34
3893, 0.93
3894, 0.35
3895, 0.35
3896, 0.29
3897, 0.66
3898, 0.42
3899, 0.70
3900, 0.41
3901, 0.45
3902, 0.21
3903, 0.11
3904, 0.91
3905, 0.82
3906, 0.41
3907, 0.41
3908, 0.54
3909, 0.69
3910, 0.72
3911, 0.35
3912, 0.19
3913, 0.65
3914, 0.70
3915, 0.38
3916, 0.30
3917, 0.05
3918, 0.41
3919, 0.34
3920, 0.74
3921, 0.16
3922, 0.24
3923, 0.62
3924, 0.38
3925, 0.66
3926, 0.33
3927, 0.28
3928, 0.54
3929, 0.64
3930, 0.38
3931, 0.61
3932, 0.19
3933, 1.19
3934, 0.14
3935, 0.45
3936, 0.44
3937, 0.08
3938, 0.07
3939, 0.69
3940, 0.59
3941, 0.45
3942, 0.38
3943, 0.14
3944, 0.37
3945, 0.38
3946, 0.40
3947, 0.66
3948, 0.57
3949, 0.49
3950, 0.73
3951, 0.45
3952, 0.25
3953, 0.68
3954, 0.19
3955, 0.38
3956, 0.54
3957, 0.62
3958, 0.35
3959, 0.60
3960, 0.64
3961, 0.69
3962, 0.63
3963, 0.19
3964, 0.64
3965, 0.49
3966, 0.37
3967, 0.69
3968, 0.35
3969, 0.66
3970, 0.53
3971, 0.56
3972, 0.38
3973, 0.82
3974, 0.68
3975, 0.57
3976, 0.72
3977, 0.50
3978, 0.20
3979, 0.69
3980, 0.36
3981, 0.32
3982, 0.07
3983, 0.64
3984, 0.50
3985, 0.45
3986, 0.16
3987, 0.82
3988, 0.40
3989, 0.48
3990, 0.33
3991, 0.69
3992, 0.72
3993, 0.42
3994, 0.48
3995, 0.41
3996, 0.33
3997, 0.71
3998, 0.44
3999, 0.39
4000, 0.70
4001, 0.37
4002, 0.38
4003, 0.66
4004, 0.46
4005, 0.70
4006, 0.31
4007, 0.13
4008, 0.10
4009, 0.47
4010, 0.53
4011, 0.60
4012, 0.15
4013, 0.33
4014, 0.38
4015, 0.27
4016, 0.17
4017, 0.56
4018, 0.54
4019, 0.45
4020, 0.41
4021, 0.20
4022, 0.45
4023, 0.38
4024, 0.59
4025, 0.38
4026, 0.66
4027, 0.74
4028, 0.63
4029, 0.37
4030, 0.06
4031, 0.66
4032, 0.69
4033, 0.38
4034, 0.60
4035, 0.41
4036, 0.43
4037, 0.39
4038, 0.41
4039, 0.43
4040, 0.49
4041, 0.22
4042, -0.02
4043, 0.12
4044, 0.69
4045, 0.48
4046, 0.10
4047, 0.37
4048, 0.51
4049, 0.49
4050, 0.33
4051, 0.68
4052, 0.62
4053, 0.43
4054, 0.67
4055, 0.65
4056, 0.63
4057, 0.18
4058, 0.82
4059, 0.37
4060, 0.46
4061, 0.36
4062, 0.35
4063, 0.43
4064, 0.47
4065, 0.66
4066, 0.42
4067, 0.73
4068, 0.37
4069, 0.36
4070, 0.11
4071, 0.64
4072, 0.41
4073, 0.34
4074, 0.12
4075, 0.30
4076, 0.37
4077, 0.23
4078, 0.38
4079, 0.44
4080, 0.66
4081, 0.49
4082, 0.44
4083, 0.40
4084, 0.68
4085, 0.14
4086, 0.60
4087, 0.43
4088, 0.36
4089, 0.23
4090, 0.39
4091, 0.15
4092, 0.19
4093, 0.16
4094, 0.43
4095, 0.19
4096, 0.47
4097, 0.66
4098, 0.80
4099, 0.35
4100, 0.75
4101, 0.40
4102, 0.66
4103, 0.65
4104, 0.37
4105, 0.48
4106, 0.54
4107, 0.14
4108, 0.61
4109, 0.57
4110, 0.09
4111, 0.63
4112, 0.64
4113, 0.06
4114, 0.69
4115, 1.02
4116, 0.17
4117, 0.50
4118, 0.46
4119, 0.73
4120, 0.18
4121, 0.42
4122, 0.63
4123, 0.42
4124, 0.67
4125, 0.59
4126, 0.28
4127, 0.33
4128, 0.52
4129, 0.23
4130, 0.53
4131, 0.42
4132, 0.41
4133, 0.71
4134, 0.69
4135, 0.37
4136, 0.62
4137, 0.40
4138, 0.63
4139, 0.10
4140, 0.05
4141, 0.64
4142, 0.64
4143, 0.59
4144, 0.31
4145, 0.92
4146, 0.41
4147, 0.43
4148, 0.38
4149, 0.38
4150, 0.31
4151, 0.28
4152, 0.49
4153, 0.37
4154, 0.66
4155, 0.32
4156, 0.32
4157, 0.42
4158, 0.47
4159, 0.31
4160, 0.38
4161, 0.37
4162, 0.88
4163, 0.66
4164, 0.64
4165, 0.07
4166, 0.45
4167, 0.44
4168, 0.21
4169, 0.07
4170, 0.69
4171, 0.39
4172, 0.16
4173, 0.09
4174, 0.43
4175, 0.44
4176, 0.41
4177, 0.90
4178, 0.44
4179, 0.42
4180, 0.74
4181, 0.24
4182, 0.41
4183, 0.45
4184, 0.15
4185, 0.32
4186, 0.67
4187, 0.67
4188, 0.64
4189, 0.62
4190, 0.15
4191, 0.41
4192, 0.30
4193, 0.34
4194, 0.46
4195, 0.87
4196, 0.64
4197, 0.28
4198, 0.63
4199, 0.60
4200, 0.43
4201, 0.81
4202, 0.39
4203, 0.78
4204, 0.37
4205, 0.42
4206, 0.67
4207, 0.63
4208, 0.44
4209, 0.31
4210, 0.40
4211, 0.55
4212, 0.61
4213, 0.41
4214, 0.24
4215, 0.74
4216, 0.18
4217, 0.59
4218, 0.44
4219, 0.60
4220, 0.45
4221, 0.69
4222, 0.43
4223, 0.22
4224, 0.20
4225, 0.24
4226, 0.43
4227, 0.39
4228, 0.42
4229, 0.41
4230, 0.81
4231, 0.69
4232, 0.64
4233, 0.03
4234, 0.37
4235, 0.53
4236, 0.32
4237, 0.11
4238, 0.70
4239, 0.34
4240, 0.10
4241, 0.36
4242, 0.46
4243, 0.38
4244, 0.70
4245, 0.37
4246, 0.24
4247, 0.94
4248, 0.36
4249, 0.77
4250, 0.64
4251, 0.44
4252, 0.14
4253, 0.60
4254, 0.39
4255, 0.46
4256, 0.46
4257, 0.44
4258, 0.69
4259, 0.46
4260, 0.42
4261, 0.39
4262, 0.47
4263, 0.41
4264, 0.37
4265, 0.49
4266, 0.65
4267, 0.23
4268, 0.15
4269, 0.45
4270, 0.23
4271, 0.59
4272, 0.10
4273, 0.48
4274, 0.60
4275, 0.31
4276, 0.61
4277, 0.61
4278, 0.81
4279, 0.40
4280, 0.33
4281, 0.50
4282, 0.54
4283, 0.69
4284, 0.71
4285, 0.52
4286, 0.36
4287, 0.54
4288, 0.31
4289, 0.17
4290, 0.65
4291, 0.49
4292, 0.46
4293, 0.31
4294, 0.20
4295, 0.28
4296, 0.48
4297, 0.12
4298, 0.34
4299, 0.63
4300, 0.43
4301, 0.19
4302, 0.65
4303, 0.17
4304, 0.31
4305, 0.43
4306, 0.60
4307, 0.74
4308, 0.38
4309, 0.20
4310, 0.44
4311, 0.28
4312, 0.82
4313, 0.69
4314, 0.70
4315, 0.37
4316, 0.74
4317, 0.42
4318, 0.44
4319, 0.38
4320, 0.53
4321, 0.64
4322, 0.41
4323, 0.66
4324, 0.37
4325, 0.62
4326, 0.43
4327, 0.18
4328, 0.59
4329, 0.44
4330, 0.58
4331, 0.33
4332, 0.66
4333, 0.63
4334, 0.62
4335, 0.06
4336, 0.50
4337, 0.18
4338, 0.13
4339, 0.28
4340, 0.43
4341, 1.15
4342, 0.74
4343, 0.38
4344, 0.54
4345, 0.70
4346, 0.44
4347, 0.70
4348, 0.38
4349, 0.30
4350, 0.63
4351, 0.67
4352, 0.44
4353, 0.42
4354, 0.12
4355, 0.40
4356, 0.23
4357, 0.63
4358, 0.26
4359, 0.45
4360, 0.65
4361, 0.66
4362, 0.45
4363, 0.27
4364, 0.08
4365, 0.38
4366, 0.41
4367, 0.51
4368, 0.75
4369, 0.37
4370, 0.14
4371, 0.64
4372, 0.83
4373, 0.40
4374, 0.82
4375, 0.74
4376, 0.41
4377, 0.90
4378, 0.45
4379, 0.41
4380, 0.68
4381, 0.40
4382, 0.07
4383, 0.77
4384, 0.18
4385, 0.69
4386, 0.43
4387, 0.58
4388, 0.43
4389, 0.23
4390, 0.39
4391, 0.12
4392, 0.15
4393, 0.38
4394, 0.54
4395, 0.33
4396, 0.38
4397, 0.73
4398, 0.77
4399, 0.73
4400, 0.65
4401, 0.64
4402, 0.30
4403, 0.24
4404, 0.46
4405, 0.19
4406, 0.11
4407, 0.80
4408, 0.19
4409, 0.42
4410, 0.40
4411, 0.40
4412, 0.56
4413, 0.29
4414, 0.38
4415, 0.52
4416, 0.45
4417, 0.76
4418, 0.30
4419, 0.38
4420, 0.53
4421, 0.39
4422, 0.23
4423, 0.67
4424, 0.60
4425, 0.14
4426, 0.28
4427, 0.47
4428, 0.74
4429, 0.40
4430, 0.08
4431, 0.40
4432, 0.75
4433, 0.35
4434, 0.67
4435, 0.69
4436, 0.67
4437, 0.37
4438, 0.47
4439, 0.52
4440, 0.66
4441, 0.15
4442, 0.16
4443, 0.47
4444, 0.28
4445, 0.35
4446, 0.25
4447, 0.49
4448, 0.67
4449, 0.73
4450, 0.21
4451, 0.08
4452, 0.24
4453, 0.78
4454, 0.29
4455, 0.36
4456, 0.77
4457, 0.39
4458, 0.51
4459, 0.74
4460, 0.38
4461, 0.84
4462, 0.13
4463, 0.36
4464, 0.51
4465, 0.38
4466, 0.64
4467, 0.30
4468, 0.43
4469, 0.15
4470, 0.27
4471, 0.61
4472, 0.06
4473, 0.20
4474, 0.23
4475, 0.40
4476, 0.32
4477, 0.60
4478, 0.64
4479, 0.69
4480, 0.53
4481, 0.67
4482, 0.43
4483, 0.16
4484, 0.68
4485, 0.16
4486, 0.67
4487, 0.36
4488, 0.46
4489, 0.43
4490, 0.28
4491, 0.30
4492, 0.20
4493, 0.14
4494, 0.69
4495, 0.29
4496, 0.37
4497, 0.60
4498, 0.35
4499, 0.39
4500, 0.38
4501, 0.63
4502, 0.63
4503, 0.35
4504, 0.34
4505, 0.27
4506, 0.07
4507, 0.62
4508, 0.73
4509, 0.62
4510, 0.41
4511, 0.41
4512, 0.62
4513, 0.49
4514, 0.38
4515, 0.61
4516, 0.63
4517, 0.50
4518, 0.40
4519, 0.40
4520, 0.64
4521, 0.62
4522, 0.38
4523, 0.38
4524, 0.58
4525, 0.39
4526, 0.68
4527, 0.15
4528, 0.60
4529, 0.60
4530, 0.50
4531, 0.35
4532, 0.54
4533, 0.41
4534, 0.85
4535, 0.39
4536, 0.93
4537, 0.15
4538, 0.28
4539, 0.39
4540, 0.18
4541, 0.18
4542, 0.43
4543, 0.46
4544, 0.16
4545, 0.41
4546, 0.33
4547, 0.64
4548, 0.77
4549, 0.68
4550, 0.48
4551, 0.50
4552, 0.10
4553, 0.38
4554, 0.50
4555, 0.38
4556, 0.36
4557, 0.17
4558, 0.97
4559, 0.62
4560, 0.43
4561, 0.73
4562, 0.36
4563, 0.38
4564, 0.34
4565, 0.37
4566, 0.18
4567, 0.71
4568, 0.33
4569, 0.33
4570, 0.18
4571, 0.18
4572, 0.55
4573, 0.38
4574, 0.36
4575, 0.12
4576, 0.66
4577, 0.62
4578, 0.81
4579, 0.38
4580, 0.31
4581, 0.45
4582, 0.40
4583, 0.49
4584, 0.77
4585, 0.16
4586, 0.36
4587, 0.76
4588, 0.18
4589, 0.42
4590, 0.39
4591, 0.04
4592, 0.33
4593, 0.65
4594, 0.55
4595, 0.63
4596, 0.41
4597, 0.31
4598, 0.47
4599, 0.35
4600, 0.55
4601, 0.61
4602, 0.33
4603, 0.73
4604, 0.90
4605, 0.75
4606, 0.66
4607, 0.60
4608, 0.75
4609, 0.25
4610, 0.24
4611, 0.37
4612, 0.42
4613, 0.93
4614, 0.69
4615, 0.92
4616, 0.50
4617, 0.42
4618, 0.51
4619, 0.17
4620, 0.56
4621, 0.45
4622, 0.01
4623, 0.48
4624, 0.39
4625, 0.67
4626, 0.48
4627, 0.42
4628, 0.63
4629, 0.28
4630, 0.20
4631, 0.78
4632, 0.67
4633, 0.70
4634, 0.13
4635, 0.38
4636, 0.61
4637, 0.43
4638, 0.33
4639, 0.63
4640, 0.14
4641, 0.31
4642, 0.16
4643, 0.49
4644, 0.38
4645, 0.40
4646, 0.32
4647, 0.34
4648, 0.66
4649, 0.54
4650, 0.39
4651, 0.35
4652, 0.64
4653, 0.16
4654, 0.66
4655, 0.18
4656, 0.43
4657, 0.42
4658, 0.57
4659, 0.66
4660, 0.64
4661, 1.05
4662, 0.27
4663, 0.11
4664, 0.17
4665, 0.53
4666, 0.65
4667, 0.14
4668, 0.14
4669, 0.34
4670, 0.26
4671, 0.58
4672, 0.40
4673, 0.38
4674, 0.40
4675, 0.62
4676, 0.36
4677, 0.43
4678, 0.38
4679, 0.41
4680, 0.74
4681, 0.51
4682, 0.64
4683, 0.67
4684, 0.70
4685, 0.68
4686, 0.66
4687, 0.73
4688, 0.75
4689, 0.66
4690, 0.40
4691, 0.70
4692, 0.70
4693, 0.08
4694, 0.34
4695, 0.31
4696, 0.44
4697, 0.30
4698, 0.47
4699, 0.12
4700, 0.61
4701, 0.38
4702, 0.42
4703, 0.71
4704, 0.10
4705, 0.39
4706, 0.61
4707, 0.43
4708, 0.66
4709, 0.72
4710, 0.16
4711, 0.43
4712, 0.64
4713, 0.48
4714, 0.07
4715, 0.16
4716, 0.80
4717, 0.37
4718, 0.37
4719, 0.70
4720, 0.45
4721, 0.45
4722, 0.64
4723, 0.69
4724, 0.57
4725, 0.38
4726, 0.07
4727, 0.45
4728, 0.44
4729, 0.08
4730, 0.37
4731, 0.46
4732, 0.14
4733, 0.69
4734, 0.50
4735, 0.10
4736, 0.41
4737, 0.45
4738, 0.87
4739, 0.18
4740, 0.57
4741, 0.18
4742, 0.47
4743, 0.27
4744, 0.44
4745, 0.10
4746, 0.36
4747, 0.38
4748, 0.45
4749, 0.18
4750, 0.01
4751, 0.59
4752, 0.68
4753, 0.11
4754, 0.57
4755, 0.63
4756, 0.68
4757, 0.67
4758, 1.12
4759, 0.32
4760, 0.12
4761, 0.28
4762, 0.34
4763, 0.18
4764, 0.45
4765, 0.68
4766, 0.39
4767, 0.40
4768, 0.34
4769, 1.00
4770, 0.72
4771, 0.63
4772, 0.43
4773, 0.19
4774, 0.58
4775, 0.40
4776, 0.41
4777, 0.35
4778, 0.17
4779, 0.43
4780, 0.33
4781, 0.36
4782, 0.42
4783, 0.64
4784, 0.29
4785, 0.16
4786, 0.38
4787, 0.39
4788, 0.58
4789, 0.43
4790, 0.50
4791, 0.06
4792, 0.43
4793, 0.46
4794, 0.61
4795, 0.30
4796, 0.63
4797, 0.69
4798, 0.62
4799, 0.57
4800, 0.40
4801, 0.62
4802, 0.32
4803, 0.59
4804, 0.38
4805, 0.62
4806, 0.43
4807, 0.66
4808, 0.16
4809, 0.64
4810, 0.04
4811, 0.67
4812, 0.38
4813, 0.10
4814, 0.43
4815, 0.18
4816, 0.65
4817, 0.47
4818, 0.04
4819, 0.61
4820, 0.52
4821, 0.39
4822, 0.18
4823, 0.38
4824, 0.66
4825, 0.39
4826, 0.28
4827, 0.41
4828, 0.18
4829, 0.38
4830, 0.78
4831, 0.54
4832, 0.37
4833, 0.63
4834, 0.14
4835, 0.33
4836, 0.42
4837, 0.39
4838, 0.67
4839, 0.46
4840, 0.53
4841, 0.47
4842, 0.37
4843, 0.44
4844, 0.38
4845, 0.41
4846, 0.64
4847, 0.16
4848, 0.12
4849, 0.52
4850, 0.15
4851, 0.42
4852, 0.37
4853, 0.75
4854, 0.40
4855, 0.64
4856, 0.65
4857, 0.63
4858, 0.43
4859, 0.62
4860, 0.49
4861, 0.10
4862, 0.30
4863, 0.22
4864, 0.22
4865, 0.71
4866, 0.40
4867, 0.54
4868, 0.39
4869, 0.12
4870, 0.41
4871, 0.65
4872, 0.31
4873, 0.35
4874, 0.70
4875, 0.33
4876, 0.47
4877, 0.63
4878, 0.35
4879, 0.53
4880, 0.66
4881, 0.25
4882, 0.64
4883, 0.66
4884, 0.37
4885, 0.11
4886, 0.47
4887, 0.44
4888, 0.36
4889, 0.41
4890, 0.37
4891, 0.36
4892, 0.61
4893, 0.37
4894, 0.43
4895, 0.45
4896, 0.89
4897, 0.31
4898, 0.01
4899, 0.41
4900, 0.58
4901, 0.12
4902, 0.65
4903, 0.20
4904, 0.37
4905, 0.15
4906, 0.60
4907, 0.02
4908, 0.14
4909, 0.45
4910, 0.69
4911, 0.49
4912, 0.63
4913, 0.29
4914, 0.70
4915, 0.65
4916, 0.14
4917, 0.39
4918, 0.47
4919, 0.32
4920, 0.10
4921, 0.60
4922, 0.37
4923, 0.37
4924, 0.39
4925, 0.16
4926, 0.39
4927, 0.64
4928, 0.41
4929, 0.63
4930, 0.52
4931, 0.37
4932, 0.68
4933, 0.64
4934, 0.20
4935, 0.13
4936, 0.43
4937, 0.15
4938, 0.38
4939, 0.66
4940, 0.59
4941, 0.97
4942, 0.54
4943, 0.31
4944, 0.25
4945, 0.66
4946, 0.64
4947, 0.78
4948, 0.63
4949, 0.59
4950, 0.17
4951, 0.67
4952, 0.68
4953, 0.38
4954, 0.64
4955, 0.32
4956, 0.44
4957, 0.35
4958, 0.45
4959, 0.38
4960, 0.32
4961, 0.42
4962, 0.66
4963, 0.10
4964, 0.37
4965, 0.64
4966, 0.43
4967, 0.69
4968, 0.59
4969, 0.36
4970, 0.75
4971, 0.40
4972, 0.15
4973, 0.70
4974, 0.15
4975, 0.89
4976, 0.46
4977, 0.32
4978, 0.38
4979, 0.20
4980, 0.81
4981, 0.62
4982, 0.16
4983, 0.46
4984, 0.74
4985, 0.39
4986, 0.51
4987, 0.43
4988, 0.56
4989, 0.18
4990, 0.66
4991, 0.69
4992, 0.46
4993, 0.43
4994, 0.64
4995, 0.66
4996, 0.16
4997, 0.67
4998, 0.45
4999, 0.55
5000, 0.40
5001, 0.65
5002, 0.06
5003, 0.21
5004, 0.34
5005, 0.48
5006, 0.44
5007, 0.45
5008, 0.14
5009, 0.64
5010, 0.15
5011, 0.38
5012, 0.32
5013, 0.36
5014, 0.35
5015, 0.43
5016, 0.82
5017, 0.33
5018, 0.32
5019, 0.63
5020, 0.60
5021, 0.63
5022, 0.41
5023, 0.40
5024, 0.53
5025, 0.45
5026, 0.50
5027, 0.34
5028, 0.59
5029, 0.43
5030, 0.47
5031, 0.41
5032, 0.59
5033, 0.51
5034, 0.38
5035, 0.35
5036, 0.69
5037, 0.69
5038, 0.52
5039, 0.76
5040, 0.72
5041, 0.06
5042, 0.82
5043, 0.38
5044, 0.67
5045, 0.68
5046, 0.18
5047, 0.69
5048, 0.75
5049, 0.69
5050, 0.39
5051, 0.62
5052, 0.71
5053, 0.32
5054, 0.07
5055, 0.48
5056, 0.51
5057, 0.38
5058, 0.22
5059, 0.91
5060, 0.13
5061, 0.36
5062, 0.64
5063, 0.69
5064, 0.63
5065, 0.38
5066, 0.47
5067, 0.72
5068, 0.16
5069, 0.68
5070, 0.45
5071, 0.52
5072, 0.37
5073, 0.14
5074, 0.10
5075, 0.36
5076, 0.79
5077, 0.43
5078, 0.65
5079, 0.68
5080, 0.44
5081, 0.93
5082, 0.13
5083, 0.35
5084, 0.43
5085, 0.43
5086, 0.67
5087, 0.63
5088, 0.40
5089, 0.75
5090, 0.16
5091, 0.25
5092, 0.41
5093, 0.62
5094, 0.38
5095, 0.44
5096, 0.64
5097, 0.57
5098, 0.35
5099, 0.38
5100, 0.65
5101, 0.45
5102, 0.38
5103, 0.62
5104, 0.37
5105, 0.53
5106, 0.31
5107, 0.40
5108, 0.62
5109, 0.40
5110, 0.16
5111, 0.63
5112, 0.17
5113, 0.63
5114, 0.18
5115, 0.69
5116, 0.36
5117, 0.51
5118, 0.66
5119, 0.93
5120, 0.20
5121, 0.43
5122, 0.61
5123, 0.33
5124, 0.36
5125, 0.66
5126, 0.72
5127, 0.60
5128, 0.13
5129, 0.45
5130, 0.18
5131, 0.39
5132, 0.39
5133, 0.44
5134, 0.51
5135, 0.69
5136, 0.62
5137, 0.51
5138, 0.41
5139, 0.14
5140, 0.43
5141, 0.36
5142, 0.64
5143, 0.68
5144, 0.16
5145, 0.45
5146, 0.44
5147, 0.60
5148, 0.14
5149, 0.39
5150, 0.55
5151, 0.54
5152, 0.38
5153, 0.21
5154, 0.38
5155, 0.70
5156, 0.50
5157, 0.21
5158, 0.67
5159, 0.38
5160, 0.49
5161, 0.50
5162, 0.58
5163, 0.38
5164, 0.45
5165, 0.86
5166, 0.69
5167, 0.21
5168, 0.65
5169, 0.42
5170, 0.68
5171, 0.40
5172, 0.55
5173, 0.28
5174, 0.16
5175, 0.39
5176, 0.60
5177, 0.44
5178, 0.69
5179, 0.57
5180, 0.39
5181, 0.51
5182, 0.43
5183, 0.44
5184, 0.30
5185, 0.66
5186, 0.32
5187, 0.61
5188, 0.20
5189, 0.10
5190, 0.70
5191, 0.39
5192, 0.23
5193, 0.82
5194, 0.23
5195, 0.10
5196, 0.10
5197, 0.38
5198, 0.60
5199, 1.11
5200, 0.35
5201, 0.39
5202, 0.38
5203, 0.69
5204, 0.77
5205, 0.37
5206, 0.36
5207, 0.11
5208, 0.74
5209, 0.34
5210, 0.39
5211, 0.25
5212, 0.31
5213, 0.34
5214, 0.59
5215, 0.49
5216, 0.59
5217, 0.47
5218, 0.19
5219, 0.66
5220, -0.03
5221, 0.25
5222, 0.07
5223, 0.69
5224, 0.17
5225, 0.48
5226, 0.68
5227, 0.43
5228, 0.17
5229, 0.39
5230, 0.53
5231, 0.75
5232, 0.32
5233, 0.35
5234, 0.38
5235, 0.52
5236, 0.26
5237, 0.55
5238, 0.43
5239, 0.21
5240, 0.64
5241, 0.45
5242, 0.33
5243, 0.74
5244, 0.64
5245, 0.34
5246, 0.19
5247, 0.63
5248, 0.62
5249, 0.66
5250, 0.35
5251, 0.16
5252, 0.00
5253, 0.41
5254, 0.38
5255, 0.58
5256, 0.45
5257, 0.31
5258, 0.65
5259, 0.68
5260, 0.41
5261, 0.14
5262, 0.38
5263, 0.48
5264, 0.24
5265, 0.17
5266, 0.64
5267, 0.38
5268, 0.16
5269, 0.45
5270, 0.33
5271, 0.44
5272, 0.69
5273, 0.33
5274, 0.33
5275, 0.22
5276, 0.16
5277, 0.41
5278, 0.23
5279, 0.47
5280, 0.37
5281, 0.41
5282, 0.74
5283, 0.19
5284, 0.61
5285, 0.51
5286, 0.23
5287, 0.40
5288, 0.64
5289, 0.35
5290, 0.68
5291, 0.36
5292, 0.54
5293, 0.33
5294, 0.29
5295, 0.62
5296, 0.29
5297, 0.44
5298, 0.69
5299, 0.59
5300, 0.37
5301, 0.38
5302, 0.05
5303, 0.38
5304, 0.46
5305, 0.68
5306, 0.43
5307, 0.50
5308, 0.38
5309, 0.24
5310, 0.78
5311, 0.18
5312, 0.60
5313, 0.45
5314, 0.38
5315, 0.35
5316, 0.38
5317, 0.09
5318, 0.73
5319, 0.30
5320, 0.52
5321, 0.74
5322, 0.13
5323, 0.35
5324, 0.54
5325, 0.28
5326, 0.06
5327, 0.38
5328, 0.21
5329, 0.92
5330, 0.43
5331, 0.73
5332, 0.43
5333, 0.53
5334, 0.66
5335, 0.63
5336, 0.41
5337, 0.27
5338, 0.10
5339, 0.66
5340, 0.30
5341, 0.62
5342, 0.21
5343, 0.59
5344, 0.47
5345, 0.44
5346, 0.36
5347, 0.70
5348, 0.54
5349, 0.70
5350, 0.26
5351, 0.54
5352, 0.49
5353, 0.29
5354, 0.54
5355, 0.05
5356, 0.19
5357, 0.74
5358, 0.64
5359, 0.10
5360, 0.16
5361, 0.42
5362, 0.82
5363, 0.62
5364, 0.38
5365, 0.74
5366, 0.83
5367, 0.59
5368, 0.74
5369, 0.19
5370, 0.18
